Images_by_Juliana_Pinho, 51142, File:Juliana_Pinho_-_Erendis_with_the_Bough_of_Return.png
Images_by_Juliana_Pinho, 51079, File:Juliana_Pinho_-_Faithful_Family_-_Inziladun_and_Tar-Miriel.png
Images_by_Juliana_Pinho, 51080, File:Juliana_Pinho_-_Faithful_Family_-_Inzilbeth_and_Inziladun.png
Images_by_Juliana_Pinho, 51081, File:Juliana_Pinho_-_Faithful_Family_-_Lindorie_and_Inzilbeth.png
Images_by_Juliana_Pinho, 51061, File:Juliana_Pinho_-_Father_and_Daughter.png
Images_by_Juliana_Pinho, 51100, File:Juliana_Pinho_-_Finarfin,_War_of_Wrath.png
Images_by_Juliana_Pinho, 51097, File:Juliana_Pinho_-_Finduilas.png
Images_by_Juliana_Pinho, 51156, File:Juliana_Pinho_-_Finrod_with_the_Nauglamir.png
Images_by_Juliana_Pinho, 51118, File:Juliana_Pinho_-_Flower_Crown_Miriel.png
Images_by_Juliana_Pinho, 51119, File:Juliana_Pinho_-_Flower_Crown_Pharazon.png
Images_by_Juliana_Pinho, 51059, File:Juliana_Pinho_-_Gloredhel_and_Gildis.png
Images_by_Juliana_Pinho, 51058, File:Juliana_Pinho_-_Gloredhel.png
Images_by_Juliana_Pinho, 51110, File:Juliana_Pinho_-_Gwindor,_Finduilas_and_Gelmir.png
Images_by_Juliana_Pinho, 51134, File:Juliana_Pinho_-_Gwindor.png
Images_by_Juliana_Pinho, 51072, File:Juliana_Pinho_-_Hareth,_Hurin_and_Huor.png
Images_by_Juliana_Pinho, 52779, File:Juliana_Pinho_-_Huan.png
Images_by_Juliana_Pinho, 51090, File:Juliana_Pinho_-_Huor_and_Rian.png
Images_by_Juliana_Pinho, 51126, File:Juliana_Pinho_-_Hurin_and_Morwen_2.png
Images_by_Juliana_Pinho, 51046, File:Juliana_Pinho_-_Hurin_and_Morwen.png
Images_by_Juliana_Pinho, 51147, File:Juliana_Pinho_-_Hurin's_Family.png
Images_by_Juliana_Pinho, 52785, File:Juliana_Pinho_-_Idril_and_Tuor.png
Images_by_Juliana_Pinho, 51144, File:Juliana_Pinho_-_Indis'_Sons.png
Images_by_Juliana_Pinho, 51101, File:Juliana_Pinho_-_Last_Princess_of_Numenor.png
Images_by_Juliana_Pinho, 51049, File:Juliana_Pinho_-_Luthien_and_Beren.png
Images_by_Juliana_Pinho, 51093, File:Juliana_Pinho_-_Luthien_and_Dior_Dancing.png
Images_by_Juliana_Pinho, 51127, File:Juliana_Pinho_-_Luthien_and_Dior.png
Images_by_Juliana_Pinho, 51084, File:Juliana_Pinho_-_Luthien_Dancing.png
Images_by_Juliana_Pinho, 51154, File:Juliana_Pinho_-_Maeglin.png
Images_by_Juliana_Pinho, 51165, File:Juliana_Pinho_-_Maglor_and_Maedhros.png
Images_by_Juliana_Pinho, 51164, File:Juliana_Pinho_-_Maglor.png
Images_by_Juliana_Pinho, 51077, File:Juliana_Pinho_-_Morwen_and_Nienor_in_Dor-lomin.png
Images_by_Juliana_Pinho, 51091, File:Juliana_Pinho_-_Morwen_and_Turin.png
Images_by_Juliana_Pinho, 51064, File:Juliana_Pinho_-_Morwen_of_the_House_of_Beor.png
Images_by_Juliana_Pinho, 51069, File:Juliana_Pinho_-_Morwen,_Lalaith_and_Rian.png
Images_by_Juliana_Pinho, 51112, File:Juliana_Pinho_-_Mourning_-_Elros_and_Elrond.png
Images_by_Juliana_Pinho, 51114, File:Juliana_Pinho_-_Mourning_-_Feanor.png
Images_by_Juliana_Pinho, 51107, File:Juliana_Pinho_-_Mourning_-_Gil-galad.png
Images_by_Juliana_Pinho, 51115, File:Juliana_Pinho_-_Mourning_-_Maeglin.png
Images_by_Juliana_Pinho, 51113, File:Juliana_Pinho_-_Mourning_-_Maglor.png
Images_by_Juliana_Pinho, 51111, File:Juliana_Pinho_-_Mourning_-_Tar-Miriel.png
Images_by_Juliana_Pinho, 51129, File:Juliana_Pinho_-_Nargothrond_Triangle.png
Images_by_Juliana_Pinho, 52781, File:Juliana_Pinho_-_Nellas.png
Images_by_Juliana_Pinho, 51124, File:Juliana_Pinho_-_Nienor_2.png
Images_by_Juliana_Pinho, 51052, File:Juliana_Pinho_-_Nienor.png
Images_by_Juliana_Pinho, 51169, File:Juliana_Pinho_-_Portrait_of_Caranthir.png
Images_by_Juliana_Pinho, 51168, File:Juliana_Pinho_-_Portrait_of_Curufin.png
Images_by_Juliana_Pinho, 51136, File:Juliana_Pinho_-_Praying_Tar-Miriel.png
Images_by_Juliana_Pinho, 51062, File:Juliana_Pinho_-_Rian_and_Huor_2.png
Images_by_Juliana_Pinho, 51120, File:Juliana_Pinho_-_Rian_and_Huor_3.png
Images_by_Juliana_Pinho, 51045, File:Juliana_Pinho_-_Rian_and_Huor.png
Images_by_Juliana_Pinho, 51146, File:Juliana_Pinho_-_Rian_and_Morwen_2.png
Images_by_Juliana_Pinho, 51094, File:Juliana_Pinho_-_Rian_and_Morwen.png
Images_by_Juliana_Pinho, 51104, File:Juliana_Pinho_-_Rian_and_Turin.png
Images_by_Juliana_Pinho, 51066, File:Juliana_Pinho_-_Rian_of_the_House_of_Beor.png
Images_by_Juliana_Pinho, 51161, File:Juliana_Pinho_-_Shepherds_of_Numenor.png
Images_by_Juliana_Pinho, 51102, File:Juliana_Pinho_-_Silmarien_2.png
Images_by_Juliana_Pinho, 51089, File:Juliana_Pinho_-_Silmarien.png
Images_by_Juliana_Pinho, 51057, File:Juliana_Pinho_-_Sons_of_Marach.png
Images_by_Juliana_Pinho, 51096, File:Juliana_Pinho_-_Tar-Miriel_2.png
Images_by_Juliana_Pinho, 51099, File:Juliana_Pinho_-_Tar-Miriel_and_Nimloth.png
Images_by_Juliana_Pinho, 51088, File:Juliana_Pinho_-_Tar-Miriel.png
Images_by_Juliana_Pinho, 51053, File:Juliana_Pinho_-_Tar-Telperien.png
Images_by_Juliana_Pinho, 51125, File:Juliana_Pinho_-_Tar-Vanimelde.png
Images_by_Juliana_Pinho, 51167, File:Juliana_Pinho_-_The_Healing_of_Maedhros.png
Images_by_Juliana_Pinho, 51050, File:Juliana_Pinho_-_The_Lay_of_the_Children_of_Hurin.png
Images_by_Juliana_Pinho, 51083, File:Juliana_Pinho_-_The_Mariner's_Wife.png
Images_by_Juliana_Pinho, 51121, File:Juliana_Pinho_-_The_Oldest_Child_of_Hurin.png
Images_by_Juliana_Pinho, 51163, File:Juliana_Pinho_-_The_Shepherd_Queen.png
Images_by_Juliana_Pinho, 51157, File:Juliana_Pinho_-_The_Two_Trees.png
Images_by_Juliana_Pinho, 51122, File:Juliana_Pinho_-_The_Youngest_Child_of_Hurin.png
Images_by_Juliana_Pinho, 51123, File:Juliana_Pinho_-_Tol_Acharn.png
Images_by_Juliana_Pinho, 51155, File:Juliana_Pinho_-_Tol-in-Gaurhoth.png
Images_by_Juliana_Pinho, 51070, File:Juliana_Pinho_-_Treebeard.png
Images_by_Juliana_Pinho, 51082, File:Juliana_Pinho_-_Tuor_and_Voronwe.png
Images_by_Juliana_Pinho, 51043, File:Juliana_Pinho_-_Tuor_in_bonds.png
Images_by_Juliana_Pinho, 51151, File:Juliana_Pinho_-_Turambar_and_Niniel_in_Brethil.png
Images_by_Juliana_Pinho, 51116, File:Juliana_Pinho_-_Turgon_and_Maeglin.png
Images_by_Juliana_Pinho, 51131, File:Juliana_Pinho_-_Turin_and_Lalaith.png
Images_by_Juliana_Pinho, 51137, File:Juliana_Pinho_-_Turin_Turambar_and_Niniel.png
Images_by_Juliana_Pinho, 51047, File:Juliana_Pinho_-_Twice_Beloved.png
Images_by_Juliana_Pinho, 51128, File:Juliana_Pinho_-_Two_Queens_Dancing.png
Images_by_Juliana_Pinho, 51051, File:Juliana_Pinho_-_Under_the_Stars.png
Images_by_Juliana_Pinho, 51152, File:Juliana_Pinho_-_You_were_my_family_under_the_trees.png
Images_by_Juliana_Pinho, 51162, File:Juliana_Pinho_-_Young_Ancalime.png
Images_by_Juliana_Pinho, 51068, File:Juliana_Pinho_-_Young_Angrod_and_Aegnor.png
Images_by_Juliana_Pinho, 51105, File:Juliana_Pinho_-_Young_Beruthiel_with_Cats.png
Images_by_Juliana_Pinho, 51078, File:Juliana_Pinho_-_Young_Earendil.png
Images_by_Juliana_Pinho, 51074, File:Juliana_Pinho_-_Young_Elwing.png
Images_by_Juliana_Pinho, 51171, File:Juliana_Pinho_-_Young_Feanor_and_Fingolfin.png
Images_by_Juliana_Pinho, 51135, File:Juliana_Pinho_-_Young_Finduilas_and_Gwindor.png
Images_by_Juliana_Pinho, 52783, File:Juliana_Pinho_-_Young_Miriel.png
Images_by_Juliana_Pinho, 51092, File:Juliana_Pinho_-_Young_Morwen.png
Images_by_Juliana_Pinho, 51170, File:Juliana_Pinho_-_Young_Nerdanel_and_Feanor.png
Images_by_Juliana_Pinho, 51087, File:Juliana_Pinho_-_Young_Turin.png
Images_by_Juliana_Pinho, 51158, File:Juliana_Pinho_-_Youngest_Feanorions.png
Images_by_Juliana_Pinho, 53274, File:Juliana_Pinho_-_Zigur.png
Images_by_Daniel_Pilla, 50477, File:Daniel_Pilla_-_Ancalagon_vs_Earendil.jpg
Images_by_Daniel_Pilla, 49697, File:Daniel_Pilla_-_Annatar_(Sauron).jpg
Images_by_Daniel_Pilla, 49515, File:Daniel_Pilla_-_Elrond.jpg
Images_by_Daniel_Pilla, 49517, File:Daniel_Pilla_-_Galadriel.jpg
Images_by_Daniel_Pilla, 53634, File:Daniel_Pilla_-_Gandalf_and_Bilbo.jpg
Images_by_Daniel_Pilla, 53276, File:Daniel_Pilla_-_Gandalf_vs_Balrog.jpeg
Images_by_Daniel_Pilla, 49520, File:Daniel_Pilla_-_Gandalf.jpg
Images_by_Daniel_Pilla, 52384, File:Daniel_Pilla_-_Gollum.jpeg
Images_by_Daniel_Pilla, 49516, File:Daniel_Pilla_-_Legolas.jpg
Images_by_Daniel_Pilla, 49518, File:Daniel_Pilla_-_Radagast.jpg
Images_by_Daniel_Pilla, 49544, File:Daniel_Pilla_-_Roads_Go_Ever_Ever_On.jpg
Images_by_Daniel_Pilla, 49519, File:Daniel_Pilla_-_Saruman.jpg
Images_by_Daniel_Pilla, 50170, File:Daniel_Pilla_-_The_Blue_Wizards.jpg
Images_by_Daniel_Pilla, 49521, File:Daniel_Pilla_-_The_Nazgul_from_Minas_Morgul.jpg
Images_by_Daniel_Pilla, 50339, File:Daniel_Pilla_-_The_Throne_of_Morgoth.jpg
Images_by_Daniel_Pilla, 49514, File:Daniel_Pilla_-_Ulmo_and_Tuor.jpg
Images_by_Phobs, 52267, File:Phobs_-_Aegnor_&_Andreth.png
Images_by_Phobs, 52329, File:Phobs_-_Aiwendil.png
Images_by_Phobs, 52255, File:Phobs_-_Akallabȇth_-_the_Fall_of_Númenor.png
Images_by_Phobs, 52266, File:Phobs_-_Eönwë_&_Olórin_(fast_sketch).png
Images_by_Phobs, 52286, File:Phobs_-_Eönwë.png
Images_by_Phobs, 52263, File:Phobs_-_Feanor_-_Get_-_thee_-_gone.png
Images_by_Phobs, 52252, File:PHobs_-_Frodo_with_the_One_Ring_in_Mt._Doom_(smallest_person_series).png
Images_by_Phobs, 52251, File:Phobs_-_Luthien_-_dancing_before_Melkor_(smallest_person_series).png
Images_by_Phobs, 52285, File:Phobs_-_Melian.png
Images_by_Phobs, 52258, File:Phobs_-_Melkor_after_his_imprisonment.png
Images_by_Phobs, 52256, File:Phobs_-_Melkor_seduces_Mairon_(Sauron).png
Images_by_Phobs, 52250, File:Phobs_-_Melkor_watching_Luthien_dance_(smallest_person_series).png
Images_by_Phobs, 52246, File:Phobs_-_Namo_(Mandos).jpg
Images_by_Phobs, 52242, File:Phobs_-_Nienna,_Namo,_and_Irmo.png
Images_by_Phobs, 52254, File:Phobs_-_Offended_Villain.png
Images_by_Phobs, 52259, File:Phobs_-_Olórin_(Gandalf)_-_in_Valinor_&_in_Middle-earth.png
Images_by_Phobs, 52330, File:Phobs_-_Olórin.png
Images_by_Phobs, 52253, File:Phobs_-_Sauron_during_the_War_of_the_Ring_(smallest_person_series).png
Images_by_Phobs, 52262, File:Phobs_-_Silmarillion_(book_cover).png
Images_by_Phobs, 52331, File:Phobs_-_Valar_(Valian_Years).png
Images_by_Phobs, 52264, File:Phobs_-_Yavanna_with_her_Maiar.png
Images_by_Carol_Emery_Phenix, 13823, File:Carol_Emery_Phenix_-_A_Conspiracy_Unmasked.jpg
Images_by_Carol_Emery_Phenix, 13821, File:Carol_Emery_Phenix_-_A_Pleasant_Awakening.jpg
Images_by_Carol_Emery_Phenix, 13822, File:Carol_Emery_Phenix_-_Bilbo.jpg
Images_by_Carol_Emery_Phenix, 13824, File:Carol_Emery_Phenix_-_Smaug.jpg
Images_by_Carol_Emery_Phenix, 13825, File:Carol_Emery_Phenix_-_Weathertop.jpg
Images_by_Scott_Peery, 13826, File:Scott_Peery_-_Amon_Hen.jpg
Images_by_Scott_Peery, 40775, File:Scott_Peery_-_Bag_End.jpg
Images_by_Scott_Peery, 13827, File:Scott_Peery_-_Gandalf_and_Frodo.jpg
Images_by_Abe_Papakhian, 37970, File:Abe_Papakhian_-_A_Conspiracy_Unmasked.jpg
Images_by_Abe_Papakhian, 48645, File:Abe_Papakhian_-_Ai_na_vedui,_Dunadan.jpg
Images_by_Abe_Papakhian, 4999, File:Abe_Papakhian_-_An_Unexpected_Party.jpg
Images_by_Abe_Papakhian, 48644, File:Abe_Papakhian_-_Bard_the_Bowman.jpg
Images_by_Abe_Papakhian, 49532, File:Abe_Papakhian_-_Bilbo_at_his_desk.jpg
Images_by_Abe_Papakhian, 50641, File:Abe_Papakhian_-_Bilbo's_Recital.jpg
Images_by_Abe_Papakhian, 20716, File:Abe_Papakhian_-_Day_Shall_Come_Again.jpg
Images_by_Abe_Papakhian, 13843, File:Abe_Papakhian_-_Death_of_Celebrimbor.jpg
Images_by_Abe_Papakhian, 20801, File:Abe_Papakhian_-_Death_of_Fingolfin.jpg
Images_by_Abe_Papakhian, 13840, File:Abe_Papakhian_-_Ecthelion_and_Gothmog_(colour).jpg
Images_by_Abe_Papakhian, 13845, File:Abe_Papakhian_-_Ecthelion_and_Gothmog.jpg
Images_by_Abe_Papakhian, 20757, File:Abe_Papakhian_-_Elendil_and_Sons.jpg
Images_by_Abe_Papakhian, 50268, File:Abe_Papakhian_-_Elendil's_Tomb.jpg
Images_by_Abe_Papakhian, 20756, File:Abe_Papakhian_-_Eomer_and_Aragorn_(colour).jpg
Images_by_Abe_Papakhian, 13834, File:Abe_Papakhian_-_Eomer_and_Aragorn.jpg
Images_by_Abe_Papakhian, 54332, File:Abe_Papakhian_-_Fingolfin_and_Morgoth.jpg
Images_by_Abe_Papakhian, 13841, File:Abe_Papakhian_-_Galadriel_and_Gimli.jpg
Images_by_Abe_Papakhian, 53996, File:Abe_Papakhian_-_Helm's_Deep.jpg
Images_by_Abe_Papakhian, 13842, File:Abe_Papakhian_-_I_am_called_Strider.jpg
Images_by_Abe_Papakhian, 48646, File:Abe_Papakhian_-_I_am_Gandalf.jpg
Images_by_Abe_Papakhian, 13832, File:Abe_Papakhian_-_I_Beheld.jpg
Images_by_Abe_Papakhian, 37973, File:Abe_Papakhian_-_I_Behold_(colour).jpg
Images_by_Abe_Papakhian, 13839, File:Abe_Papakhian_-_Imrahil.jpg
Images_by_Abe_Papakhian, 52002, File:Abe_Papakhian_-_In_the_House_of_Elrond.jpg
Images_by_Abe_Papakhian, 13833, File:Abe_Papakhian_-_Isildur_and_the_Ring.jpg
Images_by_Abe_Papakhian, 55310, File:Abe_Papakhian_-_Last_Alliance.jpg
Images_by_Abe_Papakhian, 37972, File:Abe_Papakhian_-_Lord_of_Rivendell.jpg
Images_by_Abe_Papakhian, 37971, File:Abe_Papakhian_-_Man_of_Rohan.jpg
Images_by_Abe_Papakhian, 31665, File:Abe_Papakhian_-_Minas_Tirith.jpg
Images_by_Abe_Papakhian, 13830, File:Abe_Papakhian_-_Morgoth_breaks_Fingolfin.jpg
Images_by_Abe_Papakhian, 13835, File:Abe_Papakhian_-_Nine_Walkers.jpg
Images_by_Abe_Papakhian, 20754, File:Abe_Papakhian_-_No_Man_Am_I_(colour).jpg
Images_by_Abe_Papakhian, 13846, File:Abe_Papakhian_-_No_Man_Am_I.jpg
Images_by_Abe_Papakhian, 31666, File:Abe_Papakhian_-_No_man_am_I.jpg
Images_by_Abe_Papakhian, 20758, File:Abe_Papakhian_-_Oathbreakers,_Why_Have_Ye_Come_(colour).jpg
Images_by_Abe_Papakhian, 13836, File:Abe_Papakhian_-_Oathbreakers,_Why_Have_Ye_Come.jpg
Images_by_Abe_Papakhian, 13844, File:Abe_Papakhian_-_Orcs_and_Uruks.jpg
Images_by_Abe_Papakhian, 55597, File:Abe_Papakhian_-_Osgiliath_(coloured).jpg
Images_by_Abe_Papakhian, 48642, File:Abe_Papakhian_-_Osgiliath.jpg
Images_by_Abe_Papakhian, 52049, File:Abe_Papakhian_-_Prince_Imrahil_of_Dol_Amroth.jpg
Images_by_Abe_Papakhian, 55256, File:Abe_Papakhian_-_Renewed_Shall_Be_Sword_that_was_Broken.jpg
Images_by_Abe_Papakhian, 13838, File:Abe_Papakhian_-_Ride_to_Gondor.jpg
Images_by_Abe_Papakhian, 48641, File:Abe_Papakhian_-_The_Burglar.jpg
Images_by_Abe_Papakhian, 54321, File:Abe_Papakhian_-_The_Death_of_Celebrimbor.jpg
Images_by_Abe_Papakhian, 48643, File:Abe_Papakhian_-_The_Fellowship_of_the_Ring.jpg
Images_by_Abe_Papakhian, 20802, File:Abe_Papakhian_-_The_Helm_and_the_Bow.jpg
Images_by_Abe_Papakhian, 53995, File:Abe_Papakhian_-_The_Horn_of_Boromir.jpg
Images_by_Abe_Papakhian, 48647, File:Abe_Papakhian_-_The_Passing_of_Thorin_Oakenshield.jpg
Images_by_Abe_Papakhian, 24549, File:Abe_Papakhian_-_The_Ride_of_the_Rohirrim.jpg
Images_by_Abe_Papakhian, 51627, File:Abe_Papakhian_-_Turin_and_Glaurung.jpg
Images_by_Abe_Papakhian, 20717, File:Abe_Papakhian_-_You_Shall_Not_Pass_(colour).jpg
Images_by_Abe_Papakhian, 13831, File:Abe_Papakhian_-_You_Shall_Not_Pass.jpg
Images_by_Renaud_Pacalin, 13055, File:Renaud_Pacalin_-_Arwen.jpg
Images_by_Renaud_Pacalin, 13056, File:Renaud_Pacalin_-_Balrog.jpg
Images_by_Steve_Otis, 30007, File:Steve_Otis_-_Greater_Half-orcs.jpg
Images_by_Steve_Otis, 30010, File:Steve_Otis_-_Lugdush.jpg
Images_by_Margaret_Organ-Kean, 31906, File:Margaret_Organ-Kean_-_Beasts_of_the_Wood.jpg
Images_by_Natalia_Nikitin, 13852, File:Natalia_Nikitin_-_Aredhel.jpg
Images_by_Natalia_Nikitin, 13853, File:Natalia_Nikitin_-_Arien.jpg
Images_by_Natalia_Nikitin, 13854, File:Natalia_Nikitin_-_Arwen_Evenstar.jpg
Images_by_Natalia_Nikitin, 13855, File:Natalia_Nikitin_-_Aule.jpg
Images_by_Natalia_Nikitin, 13856, File:Natalia_Nikitin_-_Earendil_and_Elwing.jpg
Images_by_Natalia_Nikitin, 13857, File:Natalia_Nikitin_-_Entwife.jpg
Images_by_Natalia_Nikitin, 13858, File:Natalia_Nikitin_-_Estel_and_Undomiel.jpg
Images_by_Natalia_Nikitin, 13859, File:Natalia_Nikitin_-_Frodo.jpg
Images_by_Natalia_Nikitin, 13860, File:Natalia_Nikitin_-_Galadriel.jpg
Images_by_Natalia_Nikitin, 13861, File:Natalia_Nikitin_-_Ilmare.jpg
Images_by_Natalia_Nikitin, 13862, File:Natalia_Nikitin_-_Khazad-dum.jpg
Images_by_Natalia_Nikitin, 13863, File:Natalia_Nikitin_-_Lothlorien_Dreams.jpg
Images_by_Natalia_Nikitin, 13864, File:Natalia_Nikitin_-_Luthien_and_Beren.jpg
Images_by_Natalia_Nikitin, 13865, File:Natalia_Nikitin_-_Luthien_before_Mandos.jpg
Images_by_Natalia_Nikitin, 13866, File:Natalia_Nikitin_-_Melkor_in_Valinor.jpg
Images_by_Natalia_Nikitin, 13867, File:Natalia_Nikitin_-_Miriel.jpg
Images_by_Natalia_Nikitin, 13868, File:Natalia_Nikitin_-_Moon_Dance.jpg
Images_by_Natalia_Nikitin, 43225, File:Natalia_Nikitin_-_Osse_and_Uinen.jpg
Images_by_Natalia_Nikitin, 13869, File:Natalia_Nikitin_-_Tinuviel.jpg
Images_by_Natalia_Nikitin, 13870, File:Natalia_Nikitin_-_Varda_and_Manwe.jpg
Images_by_Natalia_Nikitin, 13872, File:Natalia_Nikitin_-_Varda.jpg
Images_by_Natalia_Nikitin, 13873, File:Natalia_Nikitin_-_Yavanna.jpg
Images_by_NOLANOS, 48716, File:NOLANOS_-_Alqualonde.jpg
Images_by_NOLANOS, 48712, File:NOLANOS_-_Aredhel.jpg
Images_by_NOLANOS, 48707, File:NOLANOS_-_Cae_Gondolin.jpg
Images_by_NOLANOS, 52358, File:NOLANOS_-_Celebrimbor.jpeg
Images_by_NOLANOS, 52317, File:NOLANOS_-_Celegorm.jpeg
Images_by_NOLANOS, 52318, File:NOLANOS_-_Curufin.jpeg
Images_by_NOLANOS, 53089, File:NOLANOS_-_Deagol.jpeg
Images_by_NOLANOS, 52230, File:NOLANOS_-_Demonio_de_Fuego.jpg
Images_by_NOLANOS, 51434, File:NOLANOS_-_Dragon.jpg
Images_by_NOLANOS, 48713, File:NOLANOS_-_El_Canto_de_Yavanna.jpg
Images_by_NOLANOS, 52106, File:NOLANOS_-_El_Constructor_de_Barcos.jpg
Images_by_NOLANOS, 48714, File:NOLANOS_-_El_Fuego_de_Anor.jpg
Images_by_NOLANOS, 55275, File:NOLANOS_-_El_Mapa_de_Thror.jpg
Images_by_NOLANOS, 52186, File:NOLANOS_-_El_Rey_Brujo.jpg
Images_by_NOLANOS, 52449, File:NOLANOS_-_El_Sol_y_la_Luna.jpeg
Images_by_NOLANOS, 52319, File:NOLANOS_-_Elrond.jpeg
Images_by_NOLANOS, 52642, File:NOLANOS_-_Ereinion.jpeg
Images_by_NOLANOS, 52107, File:NOLANOS_-_Findekano.jpg
Images_by_NOLANOS, 49153, File:NOLANOS_-_Finduilas.jpg
Images_by_NOLANOS, 51649, File:NOLANOS_-_Gandalf_el_Gris.jpg
Images_by_NOLANOS, 52409, File:NOLANOS_-_Gil-galad.jpeg
Images_by_NOLANOS, 48717, File:NOLANOS_-_Glaurung_Padre_de_Dragones.jpg
Images_by_NOLANOS, 48710, File:NOLANOS_-_Helcaraxe.jpg
Images_by_NOLANOS, 52699, File:NOLANOS_-_Isildur.jpeg
Images_by_NOLANOS, 48708, File:NOLANOS_-_La_Copa.jpg
Images_by_NOLANOS, 52071, File:NOLANOS_-_La_Dama_de_la_Luz.jpg
Images_by_NOLANOS, 48715, File:NOLANOS_-_La_Dama_de_las_Estrellas.jpg
Images_by_NOLANOS, 48718, File:NOLANOS_-_La_Familia_del_Viejo_Maggot.jpg
Images_by_NOLANOS, 51335, File:NOLANOS_-_La_Gracia_de_las_Aguilas.jpg
Images_by_NOLANOS, 48709, File:NOLANOS_-_La_Quema_de_las_Naves.jpg
Images_by_NOLANOS, 52006, File:NOLANOS_-_Losgar.jpg
Images_by_NOLANOS, 52187, File:NOLANOS_-_Makalaure.jpg
Images_by_NOLANOS, 52144, File:NOLANOS_-_Nazgul_2.jpg
Images_by_NOLANOS, 48711, File:NOLANOS_-_Nazgul.jpg
Images_by_NOLANOS, 51435, File:NOLANOS_-_Noldolante.jpg
Images_by_NOLANOS, 52143, File:NOLANOS_-_Russandol.jpg
Images_by_NOLANOS, 52643, File:NOLANOS_-_Sam_y_Rosita.jpeg
Images_by_NOLANOS, 52923, File:NOLANOS_-_Smaug_el_Magnifico.jpeg
Images_by_NOLANOS, 53090, File:NOLANOS_-_Smeagol.jpeg
Images_by_NOLANOS, 52357, File:NOLANOS_-_Varda_Elentari.jpeg
Images_by_Narfil_Pal%C3%B9rfalas, 14105, File:Narfil_Palùrfalas_-_Black_Serpent_Banner.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 16022, File:Narfil_Palùrfalas_-_Canon_Scale_-_0.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 16023, File:Narfil_Palùrfalas_-_Canon_Scale_-_1.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 16024, File:Narfil_Palùrfalas_-_Canon_Scale_-_2.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 16025, File:Narfil_Palùrfalas_-_Canon_Scale_-_3.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 16026, File:Narfil_Palùrfalas_-_Canon_Scale_-_4.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 16027, File:Narfil_Palùrfalas_-_Canon_Scale_-_5.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 16356, File:Narfil_Palùrfalas_-_Gate_of_Bronze.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 17473, File:Narfil_Palùrfalas_-_Gate_of_Gold.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 17459, File:Narfil_Palùrfalas_-_Gate_of_Silver.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 17477, File:Narfil_Palùrfalas_-_Gate_of_Steel.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 16352, File:Narfil_Palùrfalas_-_Gate_of_Stone.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 16341, File:Narfil_Palùrfalas_-_Gate_of_Wood.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 16358, File:Narfil_Palùrfalas_-_Gate_of_Writhen_Iron.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 8960, File:Narfil_Palùrfalas_-_Gondolin_Plan.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 10351, File:Narfil_Palùrfalas_-_Gondolin_PPS01.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 14110, File:Narfil_Palùrfalas_-_House-of-the-Fountain.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 14111, File:Narfil_Palùrfalas_-_House-of-the-Golden-Flower.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 14124, File:Narfil_Palùrfalas_-_House-of-the-Hammer-of-Wrath.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 14112, File:Narfil_Palùrfalas_-_House-of-the-Harp.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 14113, File:Narfil_Palùrfalas_-_House-of-the-Heavenly-Arch.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 14114, File:Narfil_Palùrfalas_-_House-of-the-King.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 14120, File:Narfil_Palùrfalas_-_House-of-the-Mole.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 14121, File:Narfil_Palùrfalas_-_House-of-the-Pillar.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 14116, File:Narfil_Palùrfalas_-_House-of-the-Swallow.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 14117, File:Narfil_Palùrfalas_-_House-of-the-Tower-of-Snow.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 14118, File:Narfil_Palùrfalas_-_House-of-the-Tree.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 14119, File:Narfil_Palùrfalas_-_House-of-the-Wing.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 14109, File:Narfil_Palùrfalas_-_Houses_of_the_Gondothlim.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 13548, File:Narfil_Palùrfalas_-_Narfil_Palùrfalas_-_Iron_Crown_of_Morgoth_1.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 10187, File:Narfil_Palùrfalas_-_Numenor_Map.jpg
