12182	south	13
12182	north	12
12182	north-west	12
12182	south-east	11
12182	group	6
12182	othernames	6
12182	description	5
12182	followedby	4
12182	precededby	4
12182	govern2	3
12182	event2	2
12182	populace	2
12182	created	1
12182	currency	1
12182	event3	1
12182	formed	1
12182	govern3	1
12182	holiday	1
39691	location	16
39691	inhabitants	9
39691	events	5
39691	image	3
39691	caption	1
39691	description	1
39691	group	1
39691	othernames	1
39691	type	1
11299	location	5
11299	events	3
11299	image	3
11299	caption	2
11299	description	1
11299	destroyed	1
28933	location	7
28933	events	3
28933	inhabitants	3
28548	towns	23
28548	location	12
28548	inhabitants	11
28548	regions	6
28548	events	4
28548	image	3
28548	capital	1
28548	caption	1
28548	event1	1
28548	govern1	1
28548	language	1
28548	population	1
39683	events	3
39683	location	2
39683	description	1
39683	inhabitants	1
39684	location	23
39684	inhabitants	12
39684	image	9
39684	language	9
39684	events	5
39684	population	5
39684	description	4
39684	towns	4
39684	caption	2
39684	event1date	2
39684	followedby	2
39684	govern1	2
39684	govern2	1
39684	precededby	1
39685	location	20
39685	language	15
39685	population	13
39685	govern1	10
39685	group	10
39685	image	10
39685	inhabitants	8
39685	regions	7
39685	capital	5
39685	towns	5
39685	events	4
39685	east	3
39685	govern2	3
39685	precededby	3
39685	followedby	2
39685	north-east	2
39685	othernames	2
39685	south	2
39685	south-east	2
39685	west	2
39685	caption	1
39685	description	1
39685	destroyed	1
39685	event2	1
39685	event3	1
39685	event4	1
39685	event4date	1
39685	north	1
39685	north-west	1
39685	south-west	1
39686	inhabitants	6
39686	caption	2
39686	created	2
39686	image	2
39686	location	2
39687	inhabitants	17
39687	location	17
39687	image	8
39687	events	4
39687	population	3
39687	towns	2
39687	capital	1
39687	caption	1
39687	destroyed	1
39687	govern1	1
39687	language	1
39690	towns	20
39690	regions	16
39690	location	14
39690	inhabitants	12
39690	language	12
39690	population	12
39690	events	9
39690	image	7
39690	precededby	6
39690	capital	4
39690	caption	2
39690	currency	2
39690	govern1	2
39690	created	1
39690	description	1
39690	event2	1
39690	govern2	1
38105	location	9
38105	caption	4
38105	group	4
38105	image	4
38105	events	3
38105	othernames	2
38105	created	1
38105	description	1
38105	destroyed	1
38105	inhabitants	1
39663	group	9
39663	east	5
39663	inhabitants	5
39663	location	5
39663	north-west	4
39663	image	3
39663	north	3
39663	south	3
39663	north-east	2
39663	south-east	2
39663	south-west	2
39663	west	2
39663	caption	1
39663	description	1
39663	events	1
39663	regions	1
35003	inhabitants	4
35003	location	4
35003	caption	2
35003	image	2
35003	events	1
35002	inhabitants	18
35002	location	17
35002	image	10
35002	caption	8
35002	events	6
35002	created	1
35002	description	1
35002	destroyed	1
35002	title	1
35002	towns	1
12538	location	44
12538	towns	24
12538	inhabitants	21
12538	regions	15
12538	image	14
12538	language	14
12538	population	14
12538	caption	6
12538	precededby	6
12538	capital	5
12538	events	5
12538	govern1	3
12538	group	3
12538	currency	2
12538	event2	1
12538	followedby	1
12538	govern2	1
8132	location	76
8132	events	25
8132	inhabitants	25
8132	regions	24
8132	image	21
8132	towns	20
8132	group	19
8132	description	13
8132	language	13
8132	caption	10
8132	population	9
8132	capital	8
8132	created	4
8132	govern1	4
8132	currency	3
8132	govern2	3
8132	precededby	3
8132	destroyed	2
8132	populace	2
8132	creator	1
8132	destroyedlocation	1
8132	destroyer	1
8132	followedby	1
8132	formed	1
8132	govern3	1
8132	holiday	1
8132	notablefor	1
8132	othernames	1
8132	owner	1
5272	location	25
5272	regions	14
5272	description	9
5272	image	8
5272	inhabitants	8
5272	towns	6
5272	othernames	4
5272	partof	4
5272	holiday	3
5272	language	3
5272	destroyed	2
5272	followedby	2
5272	govern1	2
5272	population	2
5272	CEL	1
5272	G1	1
5272	G2	1
5272	G3	1
5272	GAL	1
5272	TEL	1
5272	capital	1
5272	caption	1
5272	family	1
5272	govern2	1
2479	location	30
2479	events	13
2479	image	10
2479	inhabitants	10
2479	regions	7
2479	caption	5
2479	towns	5
2479	description	2
2479	language	2
2479	population	2
2479	belongs	1
2479	capital	1
2479	east	1
2479	group	1
2479	north	1
2479	north-east	1
2479	north-west	1
2479	othernames	1
2479	precededby	1
2479	south	1
2479	south-east	1
2479	south-west	1
2479	west	1
9904	towns	5
9904	language	2
9904	location	2
9904	population	2
9904	capital	1
9904	govern1	1
9904	image	1
39689	location	25
39689	regions	11
39689	inhabitants	10
39689	image	9
39689	events	7
39689	caption	6
39689	towns	4
39689	type	3
39689	description	2
39689	creator	1
39689	east	1
39689	north	1
39689	notablefor	1
39689	othernames	1
39689	west	1
12537	location	26
12537	inhabitants	20
12537	image	12
12537	events	10
12537	caption	6
12537	towns	5
12537	population	4
12537	regions	4
12537	language	3
12537	affiliation	1
12537	capital	1
12537	destroyed	1
12537	govern1	1
12537	othernames	1
35001	location	7
35001	govern1	2
35001	govern2	2
35001	capital	1
35001	event2	1
35001	event3	1
35001	event4	1
35001	image	1
35001	inhabitants	1
35001	language	1
35001	population	1
28561	location	4
28561	events	2
28561	inhabitants	2
28561	caption	1
28561	destroyed	1
28561	group	1
28561	image	1
28561	othernames	1
35000	inhabitants	7
35000	location	4
35000	caption	2
35000	image	2
35000	othernames	2
35000	regions	2
35000	towns	2
35000	description	1
34654	location	10
34654	image	5
34654	events	3
34654	language	3
34654	caption	2
34654	inhabitants	2
34654	othernames	2
34654	creator	1
34654	destroyed	1
34654	event1	1
34654	event3	1
34654	event5	1
34654	event5date	1
34654	followedby	1
34654	govern1	1
34654	govern2	1
34654	owner	1
34654	population	1
25053	location	13
25053	inhabitants	11
25053	group	9
25053	image	9
25053	destroyer	6
25053	events	6
25053	towns	5
25053	creator	4
25053	population	4
25053	regions	4
25053	language	3
25053	caption	2
25053	othernames	2
25053	CEL	1
25053	GAL	1
25053	TEL	1
25053	capital	1
25053	govern1	1
25053	owner	1
11286	location	4
11286	caption	1
11286	image	1
11286	inhabitants	1
8142	inhabitants	10
8142	group	9
8142	location	9
8142	events	6
8142	image	6
8142	caption	5
8142	regions	3
8142	language	2
8142	population	2
8142	description	1
8142	destroyed	1
8142	govern1	1
8142	govern2	1
8142	precededby	1
39674	caption	1
39674	description	1
39674	image	1
39674	location	1
39675	location	24
39675	inhabitants	9
39675	events	7
39675	image	4
39675	south-west	4
39675	caption	3
39675	description	3
39675	east	3
39675	north-east	3
39675	othernames	3
39675	west	3
39675	north	2
39675	south	2
39675	created	1
39675	destroyed	1
39675	north-west	1
39675	south-east	1
8009	location	35
8009	inhabitants	32
8009	image	13
8009	caption	9
8009	events	7
8009	towns	7
8009	group	6
8009	othernames	5
8009	regions	4
8009	language	3
8009	capital	2
8009	description	2
8009	created	1
8009	govern1	1
8009	govern2	1
8009	population	1
5136	location	53
5136	inhabitants	32
5136	image	18
5136	events	17
5136	towns	11
5136	caption	8
5136	description	3
5136	regions	3
2622	location	19
2622	regions	14
2622	image	8
2622	inhabitants	8
2622	events	6
2622	towns	5
2622	caption	3
2622	holiday	3
2622	language	3
2622	north	3
2622	description	2
2622	followedby	2
2622	govern1	2
2622	north-east	2
2622	population	2
2622	capital	1
2622	destroyed	1
2622	east	1
2622	govern2	1
2622	othernames	1
2622	west	1
2634	location	23
2634	inhabitants	10
2634	image	7
2634	etymology	6
2634	events	6
2634	belongs	5
2634	othernames	5
2634	caption	2
2634	description	1
2634	references	1
11064	location	18
11064	inhabitants	10
11064	events	7
11064	image	7
11064	caption	2
11064	description	1
10954	inhabitants	9
10954	events	8
10954	location	8
10954	image	3
10954	caption	2
10954	description	1
28936	location	7
28936	description	3
24505	group	4
39676	location	25
39676	inhabitants	22
39676	events	14
39676	towns	9
39676	image	6
39676	description	3
39676	caption	2
39676	created	1
39676	othernames	1
5140	location	10
5140	description	4
5140	south	4
5140	caption	3
5140	image	3
5140	inhabitants	3
5140	north	3
5140	north-west	3
5140	south-east	3
5140	south-west	3
5140	east	2
5140	north-east	2
5140	west	2
5140	events	1
8130	location	8
8130	events	6
8130	caption	2
8130	image	2
8130	inhabitants	1
10366	location	14
10366	events	5
10366	image	4
10366	description	1
10366	group	1
10366	inhabitants	1
10366	othernames	1
5165	location	19
5165	events	7
5165	image	6
5165	inhabitants	5
5165	created	3
5165	group	3
5165	caption	2
5165	regions	2
5165	description	1
1042	location	51
1042	inhabitants	13
1042	events	10
1042	regions	10
1042	image	4
1042	description	3
1042	group	3
1042	caption	1
1042	towns	1
39672	location	6
39672	regions	5
39672	image	3
39672	caption	2
39672	events	2
39672	inhabitants	1
39673	location	2
39673	caption	1
39673	creator	1
39673	description	1
39673	image	1
39673	inhabitants	1
39673	owner	1
12444	location	12
12444	description	3
12444	events	3
12444	caption	1
12444	image	1
12444	inhabitants	1
12128	location	16
12128	image	4
12128	caption	3
12128	events	3
12128	created	1
12128	description	1
12128	inhabitants	1
24483	group	3
28451	inhabitants	15
28451	location	9
28451	events	8
28451	image	5
28451	caption	4
28451	created	3
28451	towns	3
28451	othernames	1
28451	title	1
15352	location	9
15352	group	7
15352	inhabitants	6
15352	events	5
15352	description	3
15352	image	3
15352	belongs	1
15352	caption	1
24494	group	1
30689	language	6
30689	notablefor	4
30689	MAE	1
30689	birth	1
30689	children	1
30689	deathlocation	1
30689	house	1
30689	image	1
30689	location	1
30689	othernames	1
30689	spouse	1
17197	MAR	1
1272	location	40
1272	language	29
1272	house	21
1272	siblings	18
1272	children	17
1272	image	16
1272	parentage	13
1272	caption	12
1272	birth	11
1272	titles	10
1272	list	8
1272	death	7
1272	position	7
1272	deathlocation	6
1272	next	6
1272	ARA	5
1272	affiliation	5
1272	ANG	4
1272	prev	4
1272	spouse	4
1272	DOL	3
1272	members	3
1272	ADR	2
1272	CAL	2
1272	CAS	2
1272	birthlocation	2
1272	lifespan	2
1272	origin	2
1272	othernames	2
1272	AGL	1
1272	AMA	1
1272	COD	1
1272	ELR	1
1272	NUM	1
1272	PEL	1
1272	TEL	1
1272	VOR	1
1272	dates	1
1272	group	1
1272	height	1
1272	rivalry	1
1272	weapons	1
24709	titles	10
24709	location	9
24709	list	8
24709	children	7
24709	house	7
24709	language	6
24709	affiliation	5
24709	next	5
24709	birthlocation	4
24709	AMA	3
24709	deathlocation	3
24709	image	3
24709	parentage	3
24709	ELE	2
24709	caption	2
24709	prev	2
24709	siblings	2
24709	weapons	2
24709	CEM	1
24709	ELD	1
24709	ELR	1
24709	NUM	1
24709	death	1
24709	othernames	1
31738	affiliation	4
31738	caption	4
31738	image	4
31738	location	4
31738	notablefor	3
31738	origin	3
31738	death	2
31738	deathlocation	2
31738	language	2
31738	members	2
31738	position	2
31738	race	2
31738	height	1
24711	house	72
24711	language	47
24711	location	43
24711	parentage	43
24711	children	41
24711	titles	35
24711	next	32
24711	prev	32
24711	image	28
24711	list	28
24711	caption	23
24711	siblings	18
24711	TEL	14
24711	HYA	12
24711	ATA	11
24711	deathlocation	11
24711	EAR	9
24711	MIN	7
24711	SIR	6
24711	ANA	5
24711	ARA	5
24711	CIR	5
24711	birthlocation	5
24711	othernames	5
24711	CEM	4
24711	COD	4
24711	OST	4
24711	ROM	4
24711	TUR	4
24711	spouse	3
24711	ELE	2
24711	TAR	2
24711	VAL	2
24711	affiliation	2
24711	position	2
24711	ALD	1
24711	AMA	1
24711	ARN	1
24711	ELD	1
24711	birth	1
8210	siblings	46
8210	house	39
8210	parentage	39
8210	children	38
8210	location	23
8210	image	19
8210	othernames	13
8210	spouse	13
8210	list	12
8210	titles	12
8210	BER	11
8210	birthlocation	11
8210	BEO	10
8210	BOR	10
8210	deathlocation	7
8210	next	7
8210	prev	7
8210	BRE	6
8210	weapons	6
8210	language	5
8210	notablefor	5
8210	position	5
8210	BRA	4
8210	caption	4
8210	BAR	3
8210	affiliation	3
8210	steed	3
8210	ANG	2
8210	heritage	2
8210	purpose	2
8210	ANC	1
8210	founder	1
8210	members	1
24708	language	129
24708	house	92
24708	parentage	70
24708	location	69
24708	siblings	64
24708	children	62
24708	titles	35
24708	list	31
24708	next	28
24708	prev	27
24708	affiliation	22
24708	othernames	22
24708	image	19
24708	VAR	14
24708	ANA	12
24708	spouse	11
24708	ELE	10
24708	birthlocation	8
24708	AMA	6
24708	ADU	5
24708	ALC	5
24708	ANC	5
24708	ATA	5
24708	CAL	5
24708	CIR	5
24708	ELR	5
24708	MIN	5
24708	group	5
24708	SUR	4
24708	TEL	4
24708	deathlocation	4
24708	steed	4
24708	ZIM	3
24708	birth	3
24708	caption	3
24708	SAK	2
24708	heritage	2
24708	weapons	2
24708	ARD	1
24708	GIM	1
24708	NUM	1
24708	SOR	1
24708	VAL	1
24708	VAN	1
24708	sailedfrom	1
10490	parentage	30
10490	children	26
10490	house	22
10490	location	22
10490	othernames	19
10490	siblings	18
10490	image	17
10490	language	14
10490	deathlocation	13
10490	spouse	13
10490	birthlocation	11
10490	caption	7
10490	HAT	6
10490	MAR	6
10490	affiliation	5
10490	height	3
10490	next	3
10490	titles	3
10490	weapons	3
10490	ANA	2
10490	BER	2
10490	MAG	2
10490	heritage	2
10490	notablefor	2
10490	prev	2
10490	steed	2
10490	HAD	1
10490	sailedfrom	1
10491	parentage	34
10491	location	31
10491	house	29
10491	siblings	26
10491	children	25
10491	deathlocation	17
10491	othernames	16
10491	language	13
10491	birthlocation	12
10491	HMR	10
10491	image	9
10491	list	9
10491	next	9
10491	prev	9
10491	spouse	9
10491	titles	8
10491	affiliation	5
10491	HAM	4
10491	HAN	4
10491	HAD	3
10491	HDG	3
10491	HLD	3
10491	caption	3
10491	height	3
10491	heritage	2
10491	notablefor	2
10491	position	2
10491	weapons	2
10491	AVR	1
10491	BRA	1
10491	DOR	1
10491	HAA	1
10491	HAL	1
10491	HIR	1
10491	MEL	1
10491	born	1
10491	steed	1
24744	house	63
24744	language	53
24744	location	33
24744	parentage	33
24744	next	31
24744	list	30
24744	prev	30
24744	titles	28
24744	children	23
24744	BEL	15
24744	HAL	9
24744	BER	8
24744	TUR	7
24744	BAR	6
24744	EGA	6
24744	HUR	6
24744	siblings	6
24744	DEN	5
24744	caption	5
24744	image	5
24744	CIR	4
24744	ERA	4
24744	HER	4
24744	MAR	4
24744	THO	4
24744	VOR	4
24744	ELB	3
24744	PEL	3
24744	death	3
24744	deathlocation	3
24744	ECT	2
24744	HAD	2
24744	spouse	2
24744	BOR	1
24744	affiliation	1
24744	birth	1
24744	dates	1
24744	died	1
24744	othernames	1
24744	position	1
24710	house	127
24710	list	125
24710	language	88
24710	prev	49
24710	ARA	48
24710	location	48
24710	parentage	48
24710	next	47
24710	children	45
24710	ARG	20
24710	ARV	13
24710	siblings	13
24710	TAR	12
24710	caption	11
24710	image	11
24710	ELE	10
24710	deathlocation	9
24710	ARH	8
24710	CEL	8
24710	MAL	8
24710	ELD	7
24710	group	6
24710	titles	6
24710	affiliation	5
24710	birthlocation	5
24710	spouse	5
24710	ARN	4
24710	BEL	4
24710	COD	4
24710	EAR	4
24710	ART	3
24710	death	3
24710	othernames	3
24710	birth	2
24710	dates	2
24710	steed	2
24710	weapons	2
24710	AMA	1
24710	AML	1
24710	ISI	1
24710	LOA	1
24710	VAL	1
24710	born	1
24710	notablefor	1
24710	position	1
24707	list	14
24707	house	7
24707	prev	6
24707	location	5
24707	parentage	5
24707	language	4
24707	othernames	3
24707	COD	2
24707	ELE	2
24707	LOA	2
24707	birth	2
24707	dates	2
24707	image	2
24707	next	2
24707	steed	2
24707	titles	2
24707	affiliation	1
24707	birthlocation	1
24707	born	1
24707	caption	1
24707	children	1
24707	deathlocation	1
24707	notablefor	1
24707	position	1
24707	spouse	1
24707	weapons	1
24696	othernames	8
24696	children	7
24696	location	4
24696	siblings	4
24696	deathlocation	3
24696	language	3
24696	parentage	3
24696	affiliation	2
24696	age	2
24696	caption	2
24696	house	2
24696	image	2
24696	CLB	1
24696	birthlocation	1
24696	notablefor	1
24696	spouse	1
24697	othernames	35
24697	siblings	26
24697	location	25
24697	parentage	25
24697	language	17
24697	house	16
24697	children	13
24697	image	13
24697	spouse	9
24697	titles	8
24697	deathlocation	7
24697	group	7
24697	birthlocation	6
24697	caption	6
24697	heritage	6
24697	affiliation	5
24697	list	5
24697	prev	3
24697	born	2
24697	death	2
24697	sailedfrom	2
24697	birth	1
24697	next	1
24697	position	1
24697	rule	1
24697	sailedwest	1
24697	weapons	1
24698	othernames	25
24698	parentage	21
24698	house	16
24698	siblings	15
24698	location	14
24698	language	13
24698	children	12
24698	image	10
24698	deathlocation	8
24698	birthlocation	7
24698	titles	7
24698	EAR	6
24698	caption	6
24698	list	5
24698	spouse	5
24698	affiliation	4
24698	next	4
24698	prev	4
24698	weapons	4
24698	notablefor	3
24698	steed	3
24698	born	2
24698	heritage	2
24698	VOR	1
24698	brithlocation	1
24698	height	1
24698	pronun	1
24698	sailedfrom	1
8817	siblings	25
8817	children	20
8817	othernames	15
8817	parentage	12
8817	house	10
8817	language	10
8817	location	10
8817	group	7
8817	birthlocation	6
8817	image	6
8817	list	5
8817	spouse	5
8817	titles	4
8817	age	3
8817	deathlocation	3
8817	affiliation	2
8817	caption	2
8817	next	2
8817	prev	2
8817	CLB	1
8817	EAR	1
8817	born	1
8817	steed	1
8817	weapons	1
24704	group	17
24704	parentage	11
24704	language	10
24704	deathlocation	9
24704	children	8
24704	heritage	8
24704	location	8
24704	siblings	8
24704	birthlocation	6
24704	othernames	6
24704	image	4
24704	spouse	4
24704	list	2
24704	next	2
24704	titles	2
24704	DIO	1
24704	affiliation	1
24704	house	1
24704	notablefor	1
24704	prev	1
24704	steed	1
24704	weapons	1
10181	location	7
10181	language	5
10181	members	3
10181	image	2
10181	affiliation	1
10181	caption	1
10181	children	1
10181	parentage	1
10181	position	1
1278	location	35
1278	language	19
1278	children	14
1278	parentage	9
1278	spouse	8
1278	image	5
1278	members	5
1278	affiliation	4
1278	birth	4
1278	house	4
1278	ANA	3
1278	ANC	3
1278	BEL	3
1278	BEO	3
1278	titles	3
1278	ELE	2
1278	align	2
1278	birthlocation	2
1278	deathlocation	2
1278	next	2
1278	prev	2
1278	siblings	2
1278	ALC	1
1278	AMA	1
1278	AND	1
1278	ATA	1
1278	CAL	1
1278	CEM	1
1278	EAR	1
1278	TEL	1
1278	ULB	1
1278	VAL	1
1278	VEA	1
1278	caption	1
1278	height	1
1278	origin	1
1278	othernames	1
1278	position	1
1278	rivalry	1
2642	language	7
2642	location	5
2642	ARA	4
2642	caption	3
2642	image	3
2642	members	3
2642	children	2
2642	affiliation	1
2642	birth	1
2642	death	1
2642	deathlocation	1
2642	height	1
2642	lifespan	1
2642	origin	1
2642	othernames	1
2642	parentage	1
2642	position	1
2642	rivalry	1
2642	spouse	1
2631	location	48
2631	parentage	43
2631	house	37
2631	siblings	35
2631	children	30
2631	image	23
2631	members	20
2631	spouse	16
2631	affiliation	15
2631	language	14
2631	deathlocation	12
2631	BEO	8
2631	BER	8
2631	birthlocation	8
2631	list	8
2631	BOR	7
2631	HMR	6
2631	caption	6
2631	position	6
2631	prev	6
2631	titles	6
2631	BRA	5
2631	next	5
2631	othernames	5
2631	BRE	4
2631	notablefor	4
2631	weapons	4
2631	ANG	3
2631	HAL	3
2631	origin	3
2631	steed	3
2631	BAR	2
2631	HAD	2
2631	HAM	2
2631	HAN	2
2631	HDG	2
2631	HIR	2
2631	HLD	2
2631	height	2
2631	purpose	2
2631	ANC	1
2631	ANR	1
2631	DIO	1
2631	DOR	1
2631	IND	1
2631	MAR	1
2631	birth	1
2631	born	1
2631	disbanded	1
2631	founder	1
2631	race	1
2631	rivalry	1
2631	sailedfrom	1
10177	location	8
10177	group	7
10177	list	7
10177	next	7
10177	titles	6
10177	children	5
10177	image	5
10177	language	5
10177	prev	5
10177	FRA	4
10177	FRU	4
10177	parentage	4
10177	FOR	3
10177	LEO	3
10177	caption	3
10177	BRE	2
10177	EOR	2
10177	MAN	2
10177	MAR	2
10177	deathlocation	2
10177	VID	1
10177	affiliation	1
10177	description	1
10177	house	1
10177	inhabitants	1
10177	notablefor	1
10177	position	1
10177	rule	1
10177	steed	1
14994	house	156
14994	language	137
14994	location	133
14994	parentage	97
14994	children	83
14994	titles	71
14994	list	69
14994	next	68
14994	prev	68
14994	image	60
14994	caption	46
14994	siblings	45
14994	birth	28
14994	deathlocation	23
14994	BEL	15
14994	TEL	13
14994	HYA	12
14994	death	12
14994	ATA	11
14994	TUR	11
14994	position	11
14994	BAR	10
14994	spouse	10
14994	CIR	9
14994	EAR	9
14994	HAL	9
14994	othernames	9
14994	BER	8
14994	EGA	6
14994	HUR	6
14994	MIN	6
14994	SIR	6
14994	birthlocation	6
14994	heritage	6
14994	ANA	5
14994	ANG	5
14994	ARA	5
14994	COD	5
14994	DEN	5
14994	DOL	4
14994	ERA	4
14994	HER	4
14994	MAR	4
14994	OST	4
14994	ROM	4
14994	THO	4
14994	VOR	4
14994	AGL	3
14994	CEM	3
14994	PEL	3
14994	ADR	2
14994	DNH	2
14994	ECT	2
14994	ELB	2
14994	ELE	2
14994	HAD	2
14994	TAR	2
14994	VAL	2
14994	ALD	1
14994	ARN	1
14994	BOR	1
14994	DUI	1
14994	ELD	1
14994	FEN	1
14994	FOL	1
14994	LOA	1
14994	SAE	1
14994	affiliation	1
14994	dates	1
14994	died	1
14994	notablefor	1
14994	pvac	1
10185	location	34
10185	members	33
10185	image	20
10185	language	16
10185	parentage	13
10185	children	12
10185	titles	12
10185	list	11
10185	next	10
10185	BA2	9
10185	origin	9
10185	prev	9
10185	caption	7
10185	affiliation	5
10185	deathlocation	5
10185	BAI	4
10185	BRA	4
10185	FOR	4
10185	FRU	4
10185	GIR	4
10185	position	4
10185	BAR	3
10185	FRA	3
10185	MAN	3
10185	MAR	3
10185	notablefor	3
10185	rivalry	3
10185	ELD	2
10185	EOR	2
10185	LEO	2
10185	VID	2
10185	dates	2
10185	house	2
10185	rule	2
10185	BEO	1
10185	BRE	1
10185	GRI	1
10185	HYA	1
10185	ROH	1
10185	birthlocation	1
10185	clothing	1
10185	death	1
10185	died	1
10185	othernames	1
10185	spouse	1
10185	weapons	1
19853	birth	5
19853	death	5
19853	group	5
19853	location	5
19853	language	2
19853	parentage	2
19853	spouse	2
19853	children	1
29340	location	13
29340	members	5
29340	affiliation	3
29340	image	3
29340	language	2
29340	caption	1
29340	deathlocation	1
29340	east	1
29340	inhabitants	1
29340	north	1
29340	north-east	1
29340	north-west	1
29340	notablefor	1
29340	regions	1
29340	rivalry	1
29340	south	1
29340	south-east	1
29340	south-west	1
29340	west	1
2628	location	57
2628	children	36
2628	parentage	33
2628	image	32
2628	language	29
2628	deathlocation	25
2628	caption	21
2628	siblings	19
2628	next	17
2628	death	16
2628	prev	16
2628	house	15
2628	FOL	12
2628	list	12
2628	titles	10
2628	spouse	9
2628	FRE	8
2628	position	8
2628	BRE	6
2628	BRY	6
2628	GRA	6
2628	affiliation	6
2628	birth	6
2628	EOM	5
2628	EOR	5
2628	WAL	5
2628	members	5
2628	DEO	4
2628	GOL	4
2628	THE	4
2628	steed	4
2628	FEN	3
2628	LEO	2
2628	origin	2
2628	othernames	2
2628	weapons	2
2628	ALD	1
2628	DUN	1
2628	FRA	1
2628	GAL	1
2628	GRI	1
2628	KIN	1
2628	rivalry	1
34244	language	9
34244	AEL	5
34244	parentage	5
34244	children	4
34244	EAD	2
34244	OSW	2
34244	spouse	2
34244	birth	1
34244	caption	1
34244	death	1
34244	image	1
34244	location	1
34244	notablefor	1
34244	othernames	1
34244	steed	1
5160	location	7
5160	language	5
5160	caption	4
5160	image	4
5160	position	4
5160	birth	3
5160	affiliation	1
5160	death	1
5160	deathlocation	1
5160	othernames	1
2637	affiliation	10
2637	members	9
2637	image	6
2637	location	6
2637	dates	2
2637	list	2
2637	origin	2
2637	purpose	2
2637	weapons	2
2637	caption	1
2637	death	1
2637	deathlocation	1
2637	founder	1
2637	house	1
2637	next	1
2637	notablefor	1
2637	othernames	1
2637	position	1
2637	prev	1
2637	rivalry	1
2637	sailedfrom	1
2637	sailedwest	1
2637	steed	1
15787	location	7
15787	language	2
15787	members	2
15787	siblings	2
15787	image	1
28551	location	8
28551	participants	8
28551	commanders1	4
28551	date	4
28551	image	4
28551	list	3
28551	next	3
28551	place	3
28551	prev	3
28551	commanders2	2
28551	result	2
28551	side2	2
28551	casual2	1
28551	conflict	1
28551	forces1	1
28551	forces2	1
14156	FAL	2
14156	SAN	2
14156	ANS	1
14156	FER	1
14156	HAM	1
14156	HOB	1
14156	ISU	1
14156	LOT	1
14156	ODO	1
14156	OLO	1
14156	TEDTED	1
15682	location	10
15682	language	4
15682	members	4
15682	image	3
15682	origin	1
15788	location	5
15788	image	3
15788	prev	3
15788	caption	2
15788	deathlocation	2
15788	members	2
15788	next	2
15788	birthlocation	1
15788	dates	1
15788	death	1
15788	died	1
15788	language	1
15788	list	1
17690	location	32
17690	list	30
17690	siblings	27
17690	titles	27
17690	children	24
17690	family	17
17690	parentage	16
17690	next	14
17690	prev	14
17690	house	12
17690	notablefor	6
17690	spouse	5
17690	image	4
17690	FER	3
17690	caption	3
17690	FOO	2
17690	othernames	2
17690	OLD	1
17690	affiliation	1
17690	dates	1
17690	deathlocation	1
17690	group	1
17690	position	1
17690	weapons	1
24769	language	9
24769	location	7
24769	birth	2
24769	members	2
24769	position	2
24769	caption	1
24769	image	1
24769	origin	1
50602	members	88
50602	location	59
50602	language	32
50602	origin	20
50602	image	12
50602	distinctions	9
50602	group	9
50602	caption	6
50602	rivalry	2
50602	affiliation	1
50602	hair	1
8006	othernames	105
8006	location	97
8006	siblings	92
8006	parentage	69
8006	language	65
8006	children	48
8006	image	47
8006	house	43
8006	deathlocation	32
8006	caption	27
8006	birthlocation	23
8006	spouse	20
8006	affiliation	18
8006	titles	16
8006	members	14
8006	list	11
8006	CLB	9
8006	heritage	9
8006	group	7
8006	EAR	6
8006	next	6
8006	prev	6
8006	birth	5
8006	inhabitants	5
8006	steed	5
8006	born	4
8006	notablefor	4
8006	weapons	4
8006	events	3
8006	position	3
8006	sailedfrom	3
8006	GUI	2
8006	death	2
8006	VOR	1
8006	age	1
8006	brithlocation	1
8006	hair	1
8006	height	1
8006	pronun	1
8006	rule	1
8006	sailedwest	1
16277	location	11
16277	members	8
16277	language	5
16277	image	2
16277	origin	2
16277	caption	1
10578	language	11
10578	location	10
10578	image	7
10578	members	6
10578	children	5
10578	caption	4
10578	notablefor	3
10578	spouse	3
10578	distinctions	2
10578	EAR	1
10578	birth	1
10578	born	1
10578	dates	1
10578	deathlocation	1
10578	house	1
10578	list	1
10578	parentage	1
10578	siblings	1
10578	titles	1
10575	location	15
10575	children	9
10575	image	6
10575	language	6
10575	group	5
10575	parentage	5
10575	siblings	4
10575	titles	4
10575	members	3
10575	othernames	3
10575	spouse	3
10575	caption	2
10575	origin	2
10575	sailedfrom	2
10575	affiliation	1
10575	birth	1
10575	birthlocation	1
10575	born	1
10575	dates	1
10575	house	1
10575	inhabitants	1
10575	list	1
10575	sailedwest	1
13494	location	18
13494	origin	9
13494	members	8
13494	language	6
13494	image	4
13494	caption	3
13494	group	2
13494	DEN	1
13494	ITH	1
13494	LEN	1
13494	SAE	1
13494	birth	1
13494	children	1
13494	deathlocation	1
13494	parentage	1
13494	position	1
13494	titles	1
35043	members	19
35043	location	18
35043	language	14
35043	image	9
35043	origin	7
35043	siblings	6
35043	caption	4
35043	affiliation	3
35043	children	2
35043	group	2
35043	spouse	2
35043	AMD	1
35043	DOL	1
35043	distinctions	1
35043	rivalry	1
15317	location	42
15317	language	41
15317	group	30
15317	children	24
15317	parentage	21
15317	image	20
15317	deathlocation	15
15317	members	13
15317	othernames	13
15317	siblings	13
15317	affiliation	9
15317	titles	9
15317	birthlocation	8
15317	heritage	8
15317	spouse	8
15317	house	6
15317	notablefor	6
15317	weapons	5
15317	sailedfrom	4
15317	birth	3
