30444	15561
13528	15561
9888	10662
2744	10662
13533	15569
2742	15569
1380	15569
2743	15569
30445	15700
14264	15700
1494	2561
1852	2561
2068	2561
2461	2561
2587	2561
2588	2561
2589	2561
11050	2561
11049	2561
2590	2561
2591	2561
2592	2561
2593	2561
2594	2561
2595	2561
2596	2561
2570	15699
2544	15699
2583	15699
2547	15699
2535	15699
2550	15699
2570	15697
2544	15697
2583	15697
2535	15697
2550	15697
1181	2548
9888	2548
1851	2548
2068	2548
2469	2548
2570	2548
2544	2548
2583	2548
2587	2548
2571	2548
2572	2548
2560	2548
2547	2548
2574	2548
2535	2548
2549	2548
2575	2548
3896	2548
2576	2548
1780	2548
4390	2548
2577	2548
2550	2548
2303	15696
2068	15696
2118	15696
2331	15696
30790	15696
30442	15695
13534	15695
2793	2517
2810	2517
1685	2517
1773	2517
1774	2517
1775	2517
1784	2517
1776	2517
1617	2517
2575	2517
30272	2517
1780	2517
1781	2517
2812	2517
1778	2517
1752	15704
1753	15704
1730	2508
1731	2508
1732	2508
1815	2531
1719	2531
1729	2531
9890	30386
11055	1650
1639	1650
30322	1650
1640	1650
1641	1650
5456	1650
1642	1650
1644	1650
1386	1650
9894	1650
1639	15708
6454	15708
1635	15707
1634	15707
1620	2511
1619	2511
55414	15705
1617	15705
1613	15706
30276	15706
1812	2482
1832	2482
11055	2482
11053	2482
1570	2482
1624	2482
6364	2482
14144	2482
6372	2482
11054	2482
2275	2482
1536	2482
1571	2482
2681	2482
1573	2482
2679	2482
14264	2482
2813	2482
6369	2482
1566	2482
2678	2482
2957	2482
1575	2482
2674	2482
6397	2482
1576	2482
11051	2482
1577	2482
1578	2482
2680	2482
1580	2482
3960	2482
4184	2482
2675	2482
1582	2482
1583	2482
6437	2482
14066	2482
2682	2482
1585	2482
2683	2482
14494	2529
1560	2529
6446	2529
2813	2529
1561	2529
1562	2529
6470	2529
16983	2524
1812	2524
2722	2524
14065	2524
17385	2524
1371	2524
1535	2524
13533	2524
13534	2524
1536	2524
1537	2524
1540	2524
1539	2524
14267	2524
13529	2524
13530	2524
13531	2524
14064	2524
14268	2524
14265	2524
6920	2524
14068	2524
18989	2524
2723	2524
11169	2524
1732	2524
2505	2524
5744	2524
1541	2524
18985	2524
2525	2524
13532	2524
14066	2524
14067	2524
5811	2524
18988	2524
13524	2533
9889	2533
1531	2533
6972	2533
13525	2533
13527	2533
6371	2533
6439	2533
30322	2533
1532	2533
14267	2533
6405	2533
19079	2533
6448	2533
13528	2533
6458	2533
6920	2533
6729	2533
6447	2533
6470	2533
6730	2533
30276	2533
6950	2533
7308	2533
9465	2533
1410	2526
1411	2526
17517	2526
956	2500
2673	2500
1370	2500
1371	2500
4743	2500
9889	2500
1493	2500
1372	2500
1373	2500
1719	2500
6371	2500
1374	2500
1375	2500
1376	2500
1377	2500
1378	2500
1619	2500
1379	2500
2672	2500
1380	2500
1381	2500
1382	2500
1634	2500
11316	2500
1384	2500
11169	2500
1386	2500
1387	2500
1388	2500
2506	2500
1389	2500
1390	2500
1582	2500
2505	2500
1391	2500
3479	2500
1096	2628
1399	2628
1599	2628
1712	2628
1886	2628
1887	2628
1889	2628
1973	2628
2116	2628
2117	2628
13000	2628
2212	2628
2477	2628
2215	2628
18571	2628
11510	2628
2218	2628
2224	2628
2226	2628
46849	2628
2263	2628
18117	2628
2332	2628
2353	2628
2395	2628
2410	2628
2411	2628
2412	2628
2428	2628
2453	2628
2454	2628
2455	2628
2456	2628
2568	2628
2581	2628
12757	2628
14224	2628
2715	2628
2758	2628
18315	2628
2826	2628
2828	2628
2847	2628
14051	2628
2916	2628
14052	2628
14222	2628
39255	2628
14219	2628
12998	2628
12999	2628
16446	2628
2219	2628
23259	2628
3821	2628
2038	2628
36659	2628
8089	2628
4008	2628
2488	2628
3886	2628
4686	2628
2478	2628
4687	2628
4688	2628
3887	2628
36660	2628
4903	2628
3904	2628
4952	2628
4957	2628
2193	29340
3440	29340
1867	29340
4164	29340
20871	29340
29126	29340
19848	19853
19849	19853
19843	19853
19850	19853
19840	19853
4142	10185
1393	10185
1429	10185
1430	10185
1431	10185
1477	10185
1564	10185
2072	10185
2227	10185
10397	10185
2451	10185
2465	10185
2666	10185
2827	10185
3668	10185
39323	10185
3711	10185
3875	10185
3876	10185
3671	10185
1847	10185
2488	10185
4508	10185
4864	10185
4865	10185
4869	10185
4987	10185
1645	50601
29184	50601
29186	50601
4694	50601
1971	14994
14943	14994
1055	14994
1823	14994
1089	14994
1831	14994
7318	14994
1156	14994
1161	14994
17402	14994
10306	14994
10166	14994
1324	14994
1337	14994
1338	14994
1424	14994
1426	14994
1451	14994
1452	14994
1456	14994
1481	14994
1482	14994
43958	14994
1483	14994
1485	14994
1487	14994
14937	14994
1554	14994
1557	14994
1660	14994
1661	14994
17463	14994
1663	14994
31389	14994
1691	14994
9996	14994
1736	14994
1745	14994
10506	14994
1884	14994
1883	14994
1890	14994
1891	14994
1901	14994
50861	14994
8992	14994
1965	14994
2013	14994
2020	14994
2021	14994
2022	14994
2044	14994
2046	14994
2057	14994
11317	14994
2072	14994
2079	14994
6403	14994
2234	14994
7365	14994
2324	14994
2325	14994
2367	14994
2369	14994
2386	14994
2434	14994
2538	14994
16447	14994
2704	14994
19989	14994
2886	14994
2911	14994
2979	14994
3445	14994
3448	14994
35879	14994
3513	14994
3511	14994
3512	14994
13001	14994
3517	14994
3518	14994
3543	14994
3549	14994
3556	14994
12992	14994
19084	14994
3597	14994
2733	14994
3821	14994
3834	14994
14944	14994
3874	14994
3919	14994
3943	14994
3951	14994
3957	14994
34818	14994
4008	14994
4055	14994
4056	14994
4164	14994
4190	14994
4211	14994
4213	14994
4232	14994
44846	14994
4251	14994
34825	14994
4381	14994
4382	14994
15162	14994
4504	14994
17464	14994
4599	14994
13002	14994
4668	14994
4674	14994
4700	14994
4773	14994
4776	14994
4777	14994
4778	14994
4840	14994
4877	14994
4911	14994
2218	10177
10397	10177
2451	10177
7068	10177
2465	10177
39323	10177
3711	10177
3876	10177
2048	2631
1053	2631
1066	2631
1071	2631
1822	2631
1098	2631
1169	2631
36777	2631
10133	2631
11075	2631
10204	2631
36849	2631
1339	2631
49654	2631
1420	2631
20454	2631
20649	2631
4644	2631
17632	2631
11073	2631
11071	2631
1459	2631
1460	2631
8522	2631
11081	2631
1473	2631
1479	2631
20442	2631
4647	2631
11070	2631
11072	2631
11074	2631
11067	2631
13521	2631
13523	2631
1903	2631
49656	2631
30753	2631
2174	2631
6435	2631
24598	2631
49655	2631
2448	2631
2604	2631
2655	2631
11069	2631
38766	2631
2751	2631
2753	2631
2892	2631
20414	2631
2899	2631
2919	2631
2936	2631
11068	2631
14934	2631
14933	2631
3506	2631
3687	2631
14930	2631
6445	2631
1277	2631
15241	2631
13522	2631
36859	2631
36860	2631
4297	2631
4411	2631
36864	2631
43305	2631
4771	2631
4809	2631
13520	2631
13581	2631
9850	2631
1721	2642
1305	2642
49661	2642
2815	2642
2889	2642
2092	2642
2964	2642
3594	2642
3851	2642
4303	2642
1277	1278
1100	1278
35900	1278
1480	1278
1746	1278
2069	1278
14935	1278
2257	1278
36000	1278
14953	1278
2975	1278
20635	1278
2982	1278
3524	1278
3620	1278
3646	1278
2132	1278
1178	1278
3919	1278
4155	1278
4200	1278
50357	1278
50358	1278
4604	1278
4598	1278
4804	1278
50970	1278
4862	1278
4884	1278
4392	10181
19956	10181
1072	10181
1462	10181
30800	10181
1953	10181
1961	10181
18193	10181
2649	10181
2650	10181
4282	10181
8989	17196
9040	17196
3493	17196
8914	17196
9064	17196
9034	17196
9142	17196
8896	17196
8930	17196
8988	17196
8961	17196
8905	17196
9066	17196
8255	8817
14942	8817
2338	8817
2365	8817
5188	8817
2372	8817
2377	8817
2378	8817
5538	8817
2372	24698
2375	24698
1253	24698
17468	24698
5041	24698
1294	24698
21306	24698
2376	24698
2254	24698
3526	24698
3838	24698
4775	24698
4880	24698
2365	24697
2366	24697
1064	24697
1202	24697
1324	24697
1702	24697
2121	24697
2127	24697
2370	24697
2346	24697
2539	24697
2254	24697
2654	24697
4214	24697
2338	24696
2339	24696
1703	24696
3490	24744
1424	24744
1451	24744
1452	24744
1456	24744
1482	24744
1483	24744
1555	24744
1554	24744
1736	24744
1884	24744
1883	24744
1901	24744
2044	24744
2046	24744
2057	24744
2234	24744
2324	24744
2886	24744
2911	24744
2979	24744
3513	24744
3511	24744
3512	24744
3874	24744
34818	24744
4213	24744
4251	24744
34825	24744
4700	24744
4776	24744
4777	24744
4778	24744
4877	24744
1975	10183
1976	10183
2456	10183
17929	10183
4998	10183
1591	12790
1228	12790
1434	12790
1496	12790
1645	12790
29184	12790
2697	12790
2698	12790
2960	12790
2961	12790
29186	12790
30251	12790
4404	12790
4694	12790
34509	12790
1393	5150
1429	5150
1430	5150
1564	5150
2666	5150
1845	5150
1846	5150
1478	11111
1477	11111
2827	11111
4508	11111
4551	5090
1246	5090
1421	5090
11317	5090
2324	5090
3513	5090
3874	5090
4251	5090
4877	5090
2218	10396
10397	10396
2451	10396
2465	10396
3711	10396
2228	10396
3876	10396
36856	10491
2897	10491
49654	10491
1412	10491
11072	10491
1931	10491
21306	10491
49656	10491
49655	10491
2890	10491
2891	10491
2892	10491
2894	10491
20414	10491
2895	10491
2899	10491
2915	10491
2919	10491
15812	10491
2927	10491
5812	10491
14934	10491
3503	10491
14933	10491
3506	10491
3509	10491
20384	10491
15195	10491
14930	10491
6445	10491
4091	10491
20468	10491
2884	10490
1061	10490
1071	10490
1113	10490
17468	10490
1903	10490
21306	10490
2448	10490
2563	10490
2648	10490
14941	10490
2693	10490
2753	10490
2831	10490
2844	10490
2882	10490
2938	10490
14953	10490
3509	10490
20384	10490
3534	10490
15195	10490
3815	10490
3843	10490
8542	10490
3870	10490
4091	10490
4200	10490
4771	10490
20468	10490
2130	24708
2131	24708
4622	24708
1077	24708
1101	24708
10108	24708
1231	24708
10213	24708
1293	24708
1311	24708
1312	24708
1326	24708
1335	24708
10174	24708
3416	24708
14939	24708
9995	24708
2018	24708
2017	24708
2091	24708
2662	24708
2786	24708
2910	24708
2912	24708
3552	24708
3553	24708
10211	24708
3557	24708
10195	24708
3577	24708
10212	24708
3729	24708
10191	24708
3850	24708
3868	24708
14037	24708
10169	24708
10109	24708
4217	24708
10236	24708
4488	24708
4524	24708
1085	24708
1090	24708
1107	24708
1160	24708
1163	24708
1165	24708
1288	24708
1328	24708
1664	24708
1747	24708
1273	24708
4606	24708
3922	24708
3948	24708
4623	24708
4241	24708
1274	24708
4627	24708
4628	24708
4629	24708
4724	24708
4843	24708
4859	24708
10171	24708
10205	24708
10339	24708
1473	8210
1475	8210
1170	8210
10133	8210
11075	8210
10204	8210
1420	8210
20454	8210
20649	8210
1425	8210
4644	8210
17632	8210
11073	8210
11071	8210
1459	8210
1460	8210
8522	8210
11081	8210
1479	8210
20442	8210
4647	8210
11070	8210
1553	8210
1556	8210
47632	8210
11074	8210
11067	8210
1600	8210
1601	8210
13521	8210
13523	8210
21306	8210
30753	8210
2087	8210
2655	8210
11069	8210
2751	8210
2936	8210
11068	8210
1934	8210
15195	8210
20315	8210
4091	8210
13522	8210
4297	8210
4338	8210
20468	8210
13520	8210
2341	24772
1144	24772
1146	24772
1678	24772
1707	24772
1805	24772
3836	24772
3839	24772
1159	24711
2738	24711
1089	24711
1156	24711
10166	24711
1313	24711
1337	24711
1338	24711
1660	24711
1661	24711
17463	24711
1663	24711
1691	24711
9996	24711
1745	24711
2013	24711
2020	24711
2021	24711
2022	24711
2072	24711
2325	24711
2386	24711
3517	24711
3518	24711
3919	24711
3943	24711
3951	24711
4055	24711
4056	24711
4190	24711
4211	24711
4232	24711
4381	24711
4382	24711
4504	24711
17464	24711
4599	24711
4603	24711
4625	24711
4668	24711
4674	24711
4773	24711
4840	24711
4869	24711
1228	34995
30251	34995
29342	2855
2850	2855
11577	2855
2010	2855
3681	2855
3920	2855
9817	2855
4701	2855
4967	2855
12777	2855
1997	2501
1723	2501
1355	2501
1400	2501
2002	2501
1490	2501
16366	2501
1533	2501
1543	2501
1550	2501
1842	2501
1843	2501
1904	2501
1925	2501
1977	2501
1979	2501
1980	2501
1981	2501
1982	2501
1983	2501
1984	2501
15256	2501
1992	2501
7237	2501
14500	2501
16365	2501
9323	2501
1998	2501
2362	2501
7072	2501
2452	2501
2459	2501
2464	2501
2467	2501
2579	2501
2663	2501
2833	2501
2692	2501
2832	2501
2836	2501
35024	2501
1978	2501
3525	2501
3612	2501
3615	2501
9320	2501
7055	2501
14083	2501
15147	2501
3759	2501
4033	2501
4034	2501
4035	2501
4038	2501
20458	2501
4062	2501
6467	2501
4121	2501
4129	2501
4048	2501
5203	2501
4169	2501
4208	2501
1999	2501
54978	2501
4665	2501
4698	2501
4697	2501
4699	2501
4705	2501
4706	2501
1944	5139
1162	5139
8950	5139
14552	5139
1758	5139
1945	5139
2381	5139
2487	5139
51515	5139
52889	5139
3758	5139
4431	5139
30085	5139
4446	5139
4510	5139
30095	5139
4832	5139
4929	5139
4992	5139
1431	25086
1478	25086
2396	25086
4987	25086
1401	10495
21215	10495
1986	10495
2755	10495
19949	10495
24153	10495
24152	10495
1227	5151
1446	5151
1527	5151
1528	5151
44089	5151
1790	5151
1880	5151
46017	5151
2109	5151
2397	5151
2450	5151
44091	5151
44417	5151
36207	5151
3603	5151
1266	5151
31885	5151
8899	5151
47122	5151
4186	5151
31880	5151
36209	5151
4295	5151
4308	5151
30085	5151
47123	5151
4446	5151
4464	5151
4514	5151
4515	5151
4537	5151
10801	5151
36214	5151
30111	5151
14855	5151
36211	5151
1079	24502
50364	24502
50365	24502
50368	24502
3990	24502
50369	24502
23274	22070
7358	22070
1269	12846
12786	12846
1850	12846
2177	12846
20684	12846
29095	12846
34407	12846
47774	12846
17151	12846
4906	12846
40076	40067
40073	40067
16990	40067
40077	40067
40072	40067
4340	40067
22429	40067
40078	40067
4535	40067
53511	40067
3525	16386
3612	16386
3941	16386
1458	41605
2000	41605
2001	41605
7070	41605
12229	41605
13563	41605
2003	41605
7028	10993
7015	10993
15256	10993
1997	10993
7016	10993
7026	10993
1999	10993
7027	10993
7029	10993
1682	5141
4914	5141
4928	5141
4951	5141
4982	5141
4465	31739
4534	31739
4824	31739
1225	2617
1450	2617
36221	2617
10341	2617
2405	2617
29370	2617
14874	2617
4009	2617
24101	2617
3486	5096
1308	5096
16625	5096
1327	5096
1495	5096
8158	5096
16432	5096
2336	5096
2348	5096
2382	5096
2935	5096
16656	5096
3900	5096
4032	5096
4272	5096
4373	5096
40092	5096
4379	5096
4453	5096
41496	5096
4517	5096
4573	5096
4576	5096
30741	5096
30742	5096
4966	5096
30740	5096
1906	5162
2317	5162
50923	5162
2829	5162
3489	5162
3500	5162
4980	5162
1692	9909
14400	9909
1488	9909
41146	9909
50914	9909
10562	9909
50909	9909
1793	11459
1800	11459
36205	11459
43519	11459
44092	11459
15785	11459
2842	11459
2951	11459
21968	11459
3653	11459
43365	11459
4094	11459
40000	11459
21598	11459
36219	11459
4586	11459
29399	11459
4717	11459
36217	11459
1438	31743
4856	31743
952	19316
16971	19316
16952	19316
10686	19316
996	15330
1099	15330
21959	15330
5521	15330
39140	15330
12819	15330
3453	15330
3454	15330
13559	15330
2296	15330
52830	15330
5830	15330
1550	15719
1842	15719
1843	15719
1904	15719
1925	15719
1977	15719
1979	15719
1980	15719
1981	15719
1982	15719
1983	15719
1984	15719
15256	15719
1992	15719
9323	15719
2459	15719
2464	15719
2467	15719
2663	15719
2833	15719
2692	15719
2832	15719
2836	15719
1978	15719
9320	15719
7055	15719
14083	15719
4033	15719
4034	15719
4035	15719
4038	15719
4129	15719
5203	15719
4169	15719
4208	15719
4698	15719
4697	15719
4699	15719
4705	15719
4706	15719
4715	15719
1646	9907
4965	9907
4311	21926
1681	21926
4371	21926
2323	39664
2920	39664
3607	39664
33288	39664
2922	39664
47774	39664
17480	39664
2945	39664
43614	39664
5741	12508
1618	12508
1680	12508
1688	12508
1690	12508
1701	12508
1841	12508
7022	12508
1844	12508
1869	12508
1892	12508
36724	12508
1911	12508
1940	12508
2026	12508
11478	12508
2058	12508
33305	12508
7218	12508
2182	12508
2186	12508
1034	12508
33294	12508
2425	12508
2426	12508
7068	12508
2669	12508
2670	12508
39087	12508
2768	12508
2769	12508
2817	12508
2819	12508
36463	12508
3561	12508
3614	12508
21837	12508
2274	12508
3685	12508
3722	12508
2236	12508
3751	12508
3823	12508
3964	12508
3965	12508
32239	12508
4102	12508
4134	12508
4174	12508
4176	12508
4310	12508
4323	12508
4333	12508
4332	12508
4334	12508
1697	12508
4337	12508
4528	12508
4651	12508
4740	12508
4958	12508
4815	12508
1175	12508
4976	12508
7019	12508
3728	28568
1524	28568
2432	28568
2433	28568
2816	28568
2845	28568
2929	28568
2931	28568
3715	28568
14049	28568
2261	8131
2792	8131
1197	8131
1199	8131
1304	8131
1316	8131
1049	8131
1436	8131
1457	8131
1524	8131
1594	8131
1596	8131
1621	8131
1684	8131
1687	8131
1718	8131
1759	8131
1974	8131
2027	8131
52273	8131
2126	8131
12847	8131
2252	8131
2272	8131
26449	8131
2283	8131
2322	8131
1622	8131
36731	8131
2439	8131
5822	8131
2685	8131
51706	8131
2805	8131
2853	8131
2285	8131
3458	8131
36736	8131
3494	8131
2440	8131
2286	8131
3715	8131
3728	8131
14049	8131
3739	8131
3743	8131
3746	8131
3933	8131
3956	8131
7018	8131
4122	8131
4131	8131
4144	8131
4175	8131
53365	8131
4231	8131
4364	8131
4422	8131
4499	8131
4526	8131
4539	8131
4583	8131
4683	8131
4471	8131
20376	8131
4748	8131
32735	8131
4759	8131
4924	8131
4925	8131
4944	8131
21282	8131
44824	8131
44814	8131
4977	8131
1802	39662
5521	39662
25745	39662
3434	39662
3607	39662
3692	39662
4212	39662
4336	39662
5091	39662
4337	39662
19873	39662
48495	39662
11480	39662
1461	8113
1044	8113
1065	8113
1117	8113
1119	8113
1120	8113
1125	8113
1126	8113
1152	8113
1167	8113
1171	8113
1187	8113
1287	8113
1047	8113
1310	8113
1323	8113
4617	8113
1414	8113
1396	8113
1457	8113
1524	8113
1602	8113
36722	8113
1610	8113
39918	8113
1652	8113
1669	8113
1706	8113
1709	8113
35935	8113
1795	8113
1894	8113
1898	8113
1912	8113
1679	8113
1920	8113
1921	8113
1922	8113
1923	8113
1932	8113
1937	8113
1926	8113
1938	8113
1951	8113
1462	8113
1962	8113
1993	8113
2025	8113
2042	8113
2061	8113
2065	8113
36053	8113
2244	8113
2248	8113
2251	8113
2273	8113
2279	8113
2305	8113
47124	8113
36801	8113
2354	8113
2356	8113
36804	8113
43179	8113
2422	8113
2424	8113
2603	8113
2605	8113
16274	8113
2665	8113
35643	8113
2967	8113
7038	8113
3442	8113
3444	8113
3449	8113
3456	8113
3492	8113
6402	8113
3562	8113
1395	8113
3656	8113
3667	8113
3675	8113
8949	8113
3724	8113
21956	8113
3816	8113
5808	8113
3871	8113
11056	8113
3917	8113
36862	8113
3946	8113
3975	8113
52620	8113
36861	8113
14931	8113
4024	8113
4041	8113
4042	8113
4047	8113
4052	8113
4058	8113
4073	8113
4075	8113
15325	8113
4095	8113
4122	8113
4139	8113
4145	8113
36863	8113
45787	8113
44855	8113
4229	8113
4246	8113
44856	8113
3596	8113
4298	8113
36060	8113
4312	8113
4013	8113
4368	8113
7239	8113
4421	8113
44006	8113
4593	8113
4592	8113
17475	8113
4014	8113
4600	8113
4654	8113
4655	8113
4656	8113
4684	8113
4732	8113
4502	8113
4766	8113
4837	8113
48531	8113
21957	8113
4871	8113
1466	8113
1104	10015
1243	10015
1352	10015
1443	10015
1521	10015
1654	10015
1655	10015
1693	10015
2075	10015
2090	10015
18741	10015
2185	10015
2289	10015
2301	10015
12498	10015
35284	10015
3519	10015
44761	10015
3955	10015
4016	10015
43104	10015
4254	10015
41148	10015
44762	10015
4565	10015
4597	10015
2259	10015
4769	10015
4822	10015
30125	31741
30114	31741
30138	31741
2259	38525
1821	38525
1826	38525
1348	38525
9789	38525
18622	38525
45542	38525
25045	38525
14169	38525
1350	38525
42660	15334
3701	10518
21999	21997
24054	21997
7353	21997
22006	21997
9785	21997
35611	21997
26781	21997
27783	21997
7913	21997
23248	21997
28929	26413
10059	26413
14684	26413
15495	26413
10255	26413
7353	26413
18768	26413
5492	26413
48555	26616
28775	26616
5494	26616
38049	26616
3761	26616
6731	26616
5935	26616
27985	26616
27057	26616
5397	26616
14828	21989
3415	21989
33378	21989
21942	21989
18419	21989
20381	21989
30723	22745
34908	22745
22741	22745
31048	22745
35611	21992
9786	21992
26936	21996
7323	21996
31046	21996
52192	21996
965	21996
13773	21996
21353	21996
37860	21996
26558	21996
48114	21996
48095	21996
26605	21996
5381	21996
4401	21996
6963	21996
35114	21996
32477	26615
29821	26615
47119	16992
3936	16992
10345	16992
9264	16992
8183	16992
31978	16992
14495	16992
4650	16992
27952	16992
13097	16992
34499	16992
5123	16992
21274	16992
20374	16992
2368	16992
14621	16992
6731	16992
19146	16992
4738	16992
29821	16992
7913	16992
26680	21995
53443	21995
3417	21995
14466	21995
28131	28136
28021	28136
47223	21990
14132	21990
38349	38351
38355	38351
35378	31270
32721	26344
25259	26344
28216	26344
46477	26344
53483	26344
54029	26344
54030	26344
54031	26344
54032	26344
54033	26344
35202	26344
40983	26344
48159	26344
1365	26344
28786	26344
45815	26344
53252	26344
46970	26344
36648	26344
50438	26344
54623	26344
27017	26344
39400	26344
48246	26344
40818	26344
37571	26344
33381	26344
35206	26344
17856	26344
14484	26344
19516	26344
54696	26344
48525	26344
27774	26344
26060	26344
27893	26344
26077	26344
36322	26344
28638	26344
32482	26344
48625	26344
40030	26344
32435	26344
27042	26344
17176	26344
26025	26344
28241	26344
25961	26344
27295	26344
48227	26344
45575	26344
41405	26344
28984	26344
55010	26344
52383	26344
26983	26344
28078	26344
37738	26344
18391	26344
26028	26344
26014	26344
19545	26344
46952	26344
50458	26344
34220	26344
47605	26344
13916	26344
26783	26344
25971	26344
38257	26344
5298	26344
8868	26344
34685	26344
15167	26344
41254	26344
23034	26344
14554	26344
42957	26344
32306	26344
19690	26344
16194	26344
27139	26344
26109	26344
27027	26344
47603	26344
17144	26344
47927	26344
25330	26344
14613	26344
40965	26344
21834	26344
16195	26344
45571	26344
54226	26344
26664	26344
40980	26344
26702	26344
49280	26344
22331	26344
14499	26344
11078	26344
27099	26344
54621	26344
25335	26344
44927	26344
26405	26344
21828	26344
51443	26344
27297	26344
15408	26344
26073	26344
53536	26344
53336	26344
25276	26344
35816	26344
40977	26344
37960	26344
26031	26344
19814	26344
40771	26344
6931	26344
48374	26344
28225	26344
38055	26344
45262	26344
53735	26344
20284	26344
12462	26344
39284	26344
23737	26344
26136	26344
28240	26344
36671	26344
30715	26344
41072	26344
38078	26344
13044	26344
47595	26344
19691	26344
50434	26344
17885	26344
48389	26344
19540	26344
45573	26344
47601	26344
17848	26344
25246	26344
26959	26344
55277	26344
27876	26344
6981	26344
27048	26344
13046	26344
49025	26344
44130	26344
35800	26344
36245	26344
32497	26344
55281	26344
48385	26344
50436	26344
20170	26344
5105	26344
17676	26344
14610	26344
38799	26344
5307	26344
19547	26344
33262	26344
27967	26344
40373	26344
51415	26344
38802	26344
54700	26344
49305	26344
31318	26344
41353	26344
10958	26344
5291	26344
14498	26344
43766	26344
38290	26344
38949	26344
26111	26344
19544	26344
15827	26344
26134	26344
40839	26344
26059	26344
26048	26344
21104	26344
28228	26344
38953	26344
49298	26344
36643	26344
38951	26344
19813	26344
28754	26344
26720	26344
39151	26344
28836	26344
48843	26344
28077	26344
47597	26344
26061	26344
38427	26344
52424	26344
17805	26344
30260	26344
41408	26344
5350	26344
19551	26344
19590	26344
26027	26344
32839	26344
31729	26344
1364	26344
17696	26344
27754	26344
31268	26344
38614	26344
34207	26344
47969	26344
35834	26344
27788	26344
10222	26344
14607	26344
47029	26344
14465	26344
23734	26344
32845	26344
21705	26344
25483	26344
22740	26344
14464	26344
28911	26344
25966	26344
27775	26344
17869	26344
55805	26344
15416	26344
37122	26344
20791	26344
47599	26344
16048	26344
50444	26344
19815	26344
19816	26344
38544	26344
26069	26344
49650	26344
44226	26344
46954	26344
27776	26344
12460	26344
17587	26344
46958	26344
26926	26344
46967	26344
36680	26344
53871	26344
13050	26344
13570	26344
32985	26344
14330	26344
26029	26344
1362	26344
25283	26344
26106	26344
26000	26344
5305	26344
49911	26344
5309	26344
32546	26344
40820	26344
43636	26344
17158	26344
25933	26344
32849	26344
46956	26344
27853	26344
43456	26344
16049	26344
27948	26459
9362	26459
26195	26459
18829	26459
18415	26459
25546	26459
25542	26459
40839	40852
5501	2625
28320	2625
33519	2625
17915	2625
38095	2625
35195	2625
5828	2625
19146	2625
7341	2625
5498	2625
6349	2625
954	2625
5348	2625
47817	2625
6392	2625
938	2625
15603	2625
13157	2625
47818	2625
36203	2625
34784	2625
15821	2625
7059	2625
17916	2625
2081	2625
6453	2625
38808	2625
26633	26577
26002	26577
26575	26577
26576	26577
6728	11309
7048	11309
27862	11309
39184	11309
22140	11309
36947	11309
44836	11309
27875	11309
27860	11309
27871	11309
27872	11309
27859	11309
23523	11309
27522	11309
21017	11309
6874	11309
19542	11309
37004	11309
4736	11309
27869	11309
36930	11309
35413	11309
36939	11309
27855	11309
17706	11309
27525	11309
36929	11309
36989	11309
36972	11309
36968	11309
45124	11309
36997	11309
27866	11309
36979	11309
5817	11309
30593	11309
36936	11309
46057	11309
27868	11309
36977	11309
7305	11309
22900	11309
43005	11309
22133	11309
7304	11309
36996	11309
6927	11309
37006	11309
36965	11309
36969	11309
36986	11309
27854	11309
6978	11309
11307	11309
21728	11309
27861	11309
27845	11309
13128	11309
27867	11309
36970	11309
38852	5356
38880	5356
38816	5356
38864	5356
38886	5356
17120	5356
31049	5356
12186	5356
14157	10350
10352	10350
40016	10350
10349	10350
10482	10350
27876	10350
38254	10350
25604	10350
22794	10350
29677	10350
8299	10350
37716	10350
28294	10350
30152	10350
26428	10350
13048	10350
14535	10350
38493	15523
37907	15523
37906	15523
27848	15523
40224	15523
29622	15523
50230	15523
11430	15523
52984	15523
25486	15523
27876	15523
45676	15523
47823	26557
47822	26557
39220	26557
47828	26557
30503	26557
47816	26557
47830	26557
47821	26557
28028	26557
47815	26557
28024	26557
41666	26557
38096	26557
53666	26557
26953	26557
39292	26557
26952	26557
47812	26557
26951	26557
26950	26557
26948	26557
30505	26557
26949	26557
27995	26557
26987	26557
10652	26557
14606	26557
10654	26557
10655	26557
10656	26557
16215	26557
10688	26557
10689	26557
10690	26557
10691	26557
10693	26557
10694	26557
10710	26557
10711	26557
16216	26557
16217	26557
10712	26557
10833	26557
10834	26557
10835	26557
16218	26557
10837	26557
10838	26557
10839	26557
10840	26557
10841	26557
10843	26557
16219	26557
10898	26557
10899	26557
10901	26557
10902	26557
10903	26557
10904	26557
10905	26557
16220	26557
16221	26557
16222	26557
10906	26557
15604	26557
16223	26557
10907	26557
10908	26557
16224	26557
10909	26557
10910	26557
10911	26557
10912	26557
16225	26557
16226	26557
16227	26557
16228	26557
16229	26557
10913	26557
16230	26557
16231	26557
16232	26557
10914	26557
16233	26557
16234	26557
16235	26557
16236	26557
10915	26557
10916	26557
15722	26557
16237	26557
16238	26557
10917	26557
16239	26557
16240	26557
10918	26557
16241	26557
10919	26557
10920	26557
10921	26557
10922	26557
10923	26557
16242	26557
10924	26557
10925	26557
10926	26557
10927	26557
16191	26557
16214	26557
16213	26557
10928	26557
16212	26557
16211	26557
16210	26557
16209	26557
16208	26557
16207	26557
16204	26557
16206	26557
16205	26557
16121	26557
15876	26557
16118	26557
16116	26557
16115	26557
16114	26557
16108	26557
16107	26557
16106	26557
15884	26557
15487	26557
15797	26557
16017	26557
15816	26557
10936	26557
